23/02/2021 21:38;4.23;100
23/02/2021 21:48;4.21;100
23/02/2021 21:58;4.21;100
23/02/2021 22:08;4.20;100
23/02/2021 22:18;4.20;99
23/02/2021 22:28;4.19;99
23/02/2021 22:38;4.18;98
23/02/2021 22:58;4.18;98
23/02/2021 23:08;4.18;98
23/02/2021 23:18;4.17;98
23/02/2021 23:28;4.17;98
23/02/2021 23:38;4.17;97
23/02/2021 23:48;4.16;97
23/02/2021 23:58;4.16;97
24/02/2021 00:08;4.15;96
24/02/2021 00:18;4.14;95
24/02/2021 00:28;4.15;96
24/02/2021 00:38;4.14;95
24/02/2021 00:48;4.14;95
24/02/2021 00:58;4.13;95
24/02/2021 01:08;4.13;95
24/02/2021 01:18;4.12;94
24/02/2021 01:28;4.12;94
24/02/2021 01:38;4.12;94
24/02/2021 01:48;4.12;94
24/02/2021 01:59;4.11;93
24/02/2021 02:09;4.11;93
24/02/2021 02:19;4.11;93
24/02/2021 02:29;4.11;93
24/02/2021 02:39;4.10;92
24/02/2021 02:49;4.09;92
24/02/2021 02:59;4.09;92
24/02/2021 03:09;4.09;92
24/02/2021 03:19;4.09;92
24/02/2021 03:29;4.08;91
24/02/2021 03:39;4.08;91
24/02/2021 03:49;4.08;91
24/02/2021 03:59;4.07;90
24/02/2021 04:09;4.06;90
24/02/2021 04:19;4.06;90
24/02/2021 04:29;4.06;89
24/02/2021 04:39;4.06;89
24/02/2021 04:49;4.06;89
24/02/2021 04:59;4.05;88
24/02/2021 05:09;4.05;88
24/02/2021 05:19;4.05;88
24/02/2021 05:29;4.04;87
24/02/2021 05:39;4.04;87
24/02/2021 05:49;4.04;87
24/02/2021 05:59;4.03;85
24/02/2021 06:09;4.03;85
24/02/2021 06:19;4.03;85
24/02/2021 06:29;4.03;85
24/02/2021 06:39;4.02;84
24/02/2021 06:49;4.02;85
24/02/2021 06:59;4.02;84
24/02/2021 07:09;4.02;84
24/02/2021 07:19;4.01;83
24/02/2021 07:29;4.00;82
24/02/2021 07:39;4.00;82
24/02/2021 07:49;4.00;82
24/02/2021 07:59;4.00;82
24/02/2021 08:09;4.00;82
24/02/2021 08:19;3.99;81
24/02/2021 08:29;3.99;81
24/02/2021 08:39;3.98;80
24/02/2021 08:49;3.98;80
24/02/2021 08:59;3.98;79
24/02/2021 09:09;3.98;79
24/02/2021 09:19;3.97;78
24/02/2021 09:29;3.97;77
24/02/2021 09:39;3.97;77
24/02/2021 09:49;3.96;76
24/02/2021 09:59;3.96;76
24/02/2021 10:09;3.95;75
24/02/2021 10:19;3.95;75
24/02/2021 10:29;3.95;75
24/02/2021 10:39;3.95;74
24/02/2021 10:49;3.94;73
24/02/2021 10:59;3.94;72
24/02/2021 11:09;3.94;72
24/02/2021 11:19;3.94;72
24/02/2021 11:29;3.93;71
24/02/2021 11:39;3.93;71
24/02/2021 11:49;3.92;70
24/02/2021 11:59;3.92;70
24/02/2021 12:09;3.92;69
24/02/2021 12:19;3.92;69
24/02/2021 12:29;3.91;68
24/02/2021 12:39;3.91;67
24/02/2021 12:49;3.91;68
24/02/2021 12:59;3.91;67
24/02/2021 13:09;3.91;67
24/02/2021 13:19;3.91;67
24/02/2021 13:29;3.91;67
24/02/2021 13:39;3.90;66
24/02/2021 13:49;3.90;66
24/02/2021 13:59;3.89;63
24/02/2021 14:09;3.89;63
24/02/2021 14:19;3.88;62
24/02/2021 14:29;3.88;62
24/02/2021 14:39;3.88;61
24/02/2021 14:49;3.88;61
24/02/2021 14:59;3.88;61
24/02/2021 15:09;3.87;60
24/02/2021 15:19;3.87;60
24/02/2021 15:29;3.87;60
24/02/2021 15:39;3.86;58
24/02/2021 15:49;3.86;58
24/02/2021 15:59;3.86;57
24/02/2021 16:09;3.86;57
24/02/2021 16:19;3.85;56
24/02/2021 16:29;3.85;56
24/02/2021 16:39;3.85;55
24/02/2021 16:49;3.84;53
24/02/2021 16:59;3.84;53
24/02/2021 17:09;3.84;53
24/02/2021 17:19;3.83;52
24/02/2021 17:29;3.83;52
24/02/2021 17:39;3.83;52
24/02/2021 17:49;3.83;51
24/02/2021 18:00;3.83;51
24/02/2021 18:10;3.83;51
24/02/2021 18:20;3.82;50
24/02/2021 18:30;3.82;48
24/02/2021 18:40;3.82;48
24/02/2021 18:50;3.81;46
24/02/2021 19:00;3.81;46
24/02/2021 19:10;3.80;44
24/02/2021 19:20;3.80;44
24/02/2021 19:30;3.80;42
24/02/2021 19:40;3.80;42
24/02/2021 19:50;3.80;42
24/02/2021 20:00;3.80;42
24/02/2021 20:10;3.80;42
24/02/2021 20:20;3.79;40
24/02/2021 20:30;3.78;37
24/02/2021 20:40;3.79;40
24/02/2021 20:50;3.78;37
24/02/2021 21:00;3.78;34
24/02/2021 21:10;3.78;34
24/02/2021 21:20;3.77;31
24/02/2021 21:30;3.77;31
24/02/2021 21:40;3.77;31
24/02/2021 21:50;3.77;29
24/02/2021 22:00;3.77;29
24/02/2021 22:10;3.76;27
24/02/2021 22:20;3.75;25
24/02/2021 22:30;3.76;27
24/02/2021 22:40;3.75;25
24/02/2021 22:50;3.75;25
24/02/2021 23:00;3.75;23
24/02/2021 23:10;3.75;23
24/02/2021 23:20;3.75;23
24/02/2021 23:30;3.75;23
24/02/2021 23:40;3.74;21
24/02/2021 23:50;3.74;21
25/02/2021 00:00;3.74;21
25/02/2021 00:10;3.74;19
25/02/2021 00:20;3.74;19
25/02/2021 00:30;3.74;19
25/02/2021 00:40;3.73;18
25/02/2021 00:50;3.72;17
25/02/2021 01:00;3.72;17
25/02/2021 01:10;3.72;17
25/02/2021 01:20;3.72;16
25/02/2021 01:30;3.72;16
25/02/2021 01:40;3.71;15
25/02/2021 01:50;3.71;15
25/02/2021 02:00;3.71;14
25/02/2021 02:10;3.71;14
25/02/2021 02:20;3.70;13
25/02/2021 02:30;3.70;13
25/02/2021 02:40;3.70;13
25/02/2021 02:50;3.70;13
25/02/2021 03:00;3.69;12
25/02/2021 03:10;3.69;12
25/02/2021 03:20;3.69;12
25/02/2021 03:30;3.69;11
25/02/2021 03:40;3.69;11
25/02/2021 03:50;3.68;10
25/02/2021 04:00;3.68;10
25/02/2021 04:10;3.68;10
25/02/2021 04:20;3.68;9
25/02/2021 04:30;3.68;9
25/02/2021 04:40;3.68;9
25/02/2021 04:50;3.67;9
25/02/2021 05:00;3.67;9
25/02/2021 05:10;3.66;9
25/02/2021 05:20;3.66;9
25/02/2021 05:30;3.66;9
25/02/2021 05:40;3.66;9
25/02/2021 05:50;3.66;9
25/02/2021 06:00;3.66;9
25/02/2021 06:10;3.66;9
25/02/2021 06:20;3.65;9
25/02/2021 06:30;3.65;9
25/02/2021 06:40;3.65;9
25/02/2021 06:50;3.65;9
25/02/2021 07:00;3.65;9
25/02/2021 07:10;3.65;9
25/02/2021 07:20;3.65;9
